,Title,URL,Views,Votes
45,Difference in handling of tuples in python shell vs IDLE,/questions/66558814/difference-in-handling-of-tuples-in-python-shell-vs-idle,43,3
29,How can I avoid for-loops using pandas?,/questions/66559059/how-can-i-avoid-for-loops-using-pandas,35,0
26,How to permanently save data in your program,/questions/66559162/how-to-permanently-save-data-in-your-program,34,-1
11,I need to print without comma in last position,/questions/66559378/i-need-to-print-without-comma-in-last-position,33,0
16,Decode Ways Python (Facebook Interview problem),/questions/66559289/decode-ways-python-facebook-interview-problem,30,-1
32,Why am I getting float division by zero?,/questions/66559023/why-am-i-getting-float-division-by-zero,29,0
41,Would this function be o(n) time complexity?,/questions/66558939/would-this-function-be-on-time-complexity,27,0
30,Python string replace containing “\”,/questions/66559058/python-string-replace-containing,27,0
48,Why does @property require a newline before definition,/questions/66558759/why-does-property-require-a-newline-before-definition,26,0
31,"How do you get a dictionary to find the item with the most occurances, and if two values tie in occurences, only print the larger value",/questions/66559029/how-do-you-get-a-dictionary-to-find-the-item-with-the-most-occurances-and-if-tw,24,0
17,Python Django models id increment by 2,/questions/66559287/python-django-models-id-increment-by-2,24,1
42,Building a Docker Image using Custom Base Image,/questions/66558935/building-a-docker-image-using-custom-base-image,23,0
7,How to convert this python code to c# code [closed],/questions/66559428/how-to-convert-this-python-code-to-c-sharp-code,22,-6
49,Fastest way to count two-letter pairs in a string,/questions/66558753/fastest-way-to-count-two-letter-pairs-in-a-string,20,0
28,How can a descriptor be without __get__ and __set__?,/questions/66559095/how-can-a-descriptor-be-without-get-and-set,20,0
44,Why does wrapping with list need? Why just with map isn't ok? [duplicate],/questions/66558914/why-does-wrapping-with-list-need-why-just-with-map-isnt-ok,19,-2
25,Convert two lists into a dictionary of X and Y Format,/questions/66559170/convert-two-lists-into-a-dictionary-of-x-and-y-format,19,0
8,How to print a column from a text file in python?,/questions/66559420/how-to-print-a-column-from-a-text-file-in-python,19,-1
3,"Are Multiple Iterations possible in the Dictionary Comprehension in the Python, like the Lists?",/questions/66559507/are-multiple-iterations-possible-in-the-dictionary-comprehension-in-the-python,17,0
34,Sending User input from python to php,/questions/66559020/sending-user-input-from-python-to-php,17,0
33,how to mount a local volume for my docker?,/questions/66559022/how-to-mount-a-local-volume-for-my-docker,16,0
18,Keep running in to Syntax error while making GUI [closed],/questions/66559238/keep-running-in-to-syntax-error-while-making-gui,16,-4
20,How to recursively convert an array to a linked list without using a loop? For python,/questions/66559224/how-to-recursively-convert-an-array-to-a-linked-list-without-using-a-loop-for-p,16,-1
43,"Finding Mean in Pandas, where column has np.NaN value as well [duplicate]",/questions/66558915/finding-mean-in-pandas-where-column-has-np-nan-value-as-well,16,0
2,Best way to assign to a variable under simple condition [closed],/questions/66559518/best-way-to-assign-to-a-variable-under-simple-condition,15,0
